object,path,type,size
profiles_settings.xml,C:\Users\р\python_lessons\7\.idea\inspectionProfiles,file,174
Project_Default.xml,C:\Users\р\python_lessons\7\.idea\inspectionProfiles,file,658
C:\Users\р\python_lessons\7\.idea\inspectionProfiles,C:\Users\р\python_lessons\7\.idea\inspectionProfiles,dir,832
.gitignore,C:\Users\р\python_lessons\7\.idea,file,50
7.iml,C:\Users\р\python_lessons\7\.idea,file,338
misc.xml,C:\Users\р\python_lessons\7\.idea,file,310
modules.xml,C:\Users\р\python_lessons\7\.idea,file,261
workspace.xml,C:\Users\р\python_lessons\7\.idea,file,2348
C:\Users\р\python_lessons\7\.idea,C:\Users\р\python_lessons\7\.idea,dir,4139
abwbbxililvdvwjfzjotqybh.png,C:\Users\р\python_lessons\7\files,file,3081
acdaistifjmtreuyqrxo.rnd,C:\Users\р\python_lessons\7\files,file,2525
aqjqgoqrtfgzp.jpg,C:\Users\р\python_lessons\7\files,file,1119
bcuycotfcmjbav.rnd,C:\Users\р\python_lessons\7\files,file,1915
bf_new_file_002.docx,C:\Users\р\python_lessons\7\files,file,2726
bmmvahklceqnpsrymbvsclo.rnd,C:\Users\р\python_lessons\7\files,file,1374
bmnieodnjavtikdt.txt,C:\Users\р\python_lessons\7\files,file,3745
brehnfctowiaohs.txt,C:\Users\р\python_lessons\7\files,file,670
btriszzwetcowqhmxpulcxtpkpzylw.png,C:\Users\р\python_lessons\7\files,file,4003
cqvyakyvjvkuekb.txt,C:\Users\р\python_lessons\7\files,file,2356
dfjydvxatplwuoozzdumclvbtytmc.png,C:\Users\р\python_lessons\7\files,file,3711
djncrkjoytldofbeiyjquuprabxtj.rnd,C:\Users\р\python_lessons\7\files,file,1230
dnglikuiwcjchumernahlwclg.jpg,C:\Users\р\python_lessons\7\files,file,2190
dojjxihv.rnd,C:\Users\р\python_lessons\7\files,file,1036
dscqdxgwicvczfwgsw.txt,C:\Users\р\python_lessons\7\files,file,3710
dykbgj.rnd,C:\Users\р\python_lessons\7\files,file,3207
exwttqexfvhkpfw.rnd,C:\Users\р\python_lessons\7\files,file,3470
fafexseyscokvkztlkkqkgevozpbzi.txt,C:\Users\р\python_lessons\7\files,file,2322
fsmmeewmgkdefddo.rnd,C:\Users\р\python_lessons\7\files,file,3008
gycqiqhqaxkilrgwsoz.rnd,C:\Users\р\python_lessons\7\files,file,2056
hpdvaxdblidclekycdoxkcjnidnq.rnd,C:\Users\р\python_lessons\7\files,file,934
hqyrjhlwhpcchsbjsvgafuott.rnd,C:\Users\р\python_lessons\7\files,file,3838
hswugczexzhuqgthngwtspsgrvg.rnd,C:\Users\р\python_lessons\7\files,file,2335
hviqqosxyiljktrfjrtub.png,C:\Users\р\python_lessons\7\files,file,3586
hyakutuorgfeclwsbqfemfkneo.rnd,C:\Users\р\python_lessons\7\files,file,1282
ijonzsvajsa.png,C:\Users\р\python_lessons\7\files,file,2235
irxyxqsnsnppxvkhzyelkdhmty.png,C:\Users\р\python_lessons\7\files,file,2044
iu_new_file_003.docx,C:\Users\р\python_lessons\7\files,file,1198
jgrnmohuiyjv.png,C:\Users\р\python_lessons\7\files,file,2209
jgrxqjfhicjfbhbgfuydmgkdeyqis.rnd,C:\Users\р\python_lessons\7\files,file,745
jshplb.rnd,C:\Users\р\python_lessons\7\files,file,3822
jtaysirrygoowwargvxbbsc.rnd,C:\Users\р\python_lessons\7\files,file,825
khzuztfrfwzdex.png,C:\Users\р\python_lessons\7\files,file,3986
kkrxszpntuyfqiwrlk.rnd,C:\Users\р\python_lessons\7\files,file,970
kshaqmbzyxvzxcfblkqdometr.rnd,C:\Users\р\python_lessons\7\files,file,634
ksuusbxvxwx.rnd,C:\Users\р\python_lessons\7\files,file,3700
ldkdfvgdgollvjpliiygid.jpg,C:\Users\р\python_lessons\7\files,file,2384
ldrtysuhkjrijusvxqhkhrxncuqipr.rnd,C:\Users\р\python_lessons\7\files,file,313
ldwexyzfzejydntxfbr.rnd,C:\Users\р\python_lessons\7\files,file,2954
lfvdydkiqcumgezdcmiletwllf.jpg,C:\Users\р\python_lessons\7\files,file,2354
lfxrjhseywxns.png,C:\Users\р\python_lessons\7\files,file,1725
lhhyprnfrsxfuathnmbhcfxu.rnd,C:\Users\р\python_lessons\7\files,file,4026
lntbyjksssrrzjayuojehiosngjgs.png,C:\Users\р\python_lessons\7\files,file,3385
lxhyyqmu.jpg,C:\Users\р\python_lessons\7\files,file,3984
mapsyqxcbuanupweizud.txt,C:\Users\р\python_lessons\7\files,file,1893
mmfdbqrd.txt,C:\Users\р\python_lessons\7\files,file,3388
nhlelsoswdtc.rnd,C:\Users\р\python_lessons\7\files,file,1285
nkwdttehvjyumfvdk.rnd,C:\Users\р\python_lessons\7\files,file,1290
nlhhnsmapblfdgnibttmnmklkgvu.jpg,C:\Users\р\python_lessons\7\files,file,415
no_new_file_001.docx,C:\Users\р\python_lessons\7\files,file,2524
nsyotxh.jpg,C:\Users\р\python_lessons\7\files,file,4006
nwvjfkxgfduwavexumyrpsoepdf.rnd,C:\Users\р\python_lessons\7\files,file,2060
ofnywnndxgp.png,C:\Users\р\python_lessons\7\files,file,1420
